0,0,0,0,13.4
0.05,0,0,0,13.6
0.1,0,0,0,13.8
0.15,0,0,0,14.1
0.2,20.4,29.1,0,14.3
0.25,8.8,11.6,0,14.5
0.3,24.6,22.7,0,14.8
0.35,16.9,18.6,2,19.9
0.4,12,10.8,3.3,25.1
0.45,23.8,18.6,4.6,19.7
0.5,29.9,28.8,5.1,14.3
0.55,27.6,30.9,5.9,12.7
0.6,20.9,26.7,7.2,11
0.65,18.5,24.5,8.2,10.3
0.7,22.4,20.8,5.9,9.6
0.75,28.7,21,2.5,10.8
0.8,28.8,21,11.5,12
0.85,22.7,22.8,6.4,16.9
0.9,20.1,24.3,14.1,21.8
0.95,23,25.2,16.1,24.4
1,24.7,24.7,17.5,27
1.05,22.1,22.3,17.3,30
1.1,19.7,29.3,19.6,33.1
1.15,20.7,20.5,9.8,31
1.2,21.2,21.1,20.3,28.8
1.25,21.5,21.1,21.9,25.3
1.3,21.7,21.5,20.3,21.8
1.35,22.6,43.9,22.4,14.8
1.4,23.2,22.8,15.1,7.7
1.45,23.3,23.5,23.3,8
1.5,24.6,24.7,24.9,8.2
1.55,25.4,26.4,11,10.8
1.6,26.4,26.6,25.7,13.4
1.65,27,27.3,26.7,17.6
1.7,28,28.4,28.2,21.8
1.75,29,43.3,7.2,23.4
1.8,30.2,30.2,30.5,25.1
1.85,33.7,33,31.3,26.7
1.9,33.7,34.6,30.9,28.4
1.95,34.3,34.6,16.6,29.5
2,35.9,36.6,35.1,30.7
2.05,39.3,38.5,34.9,32.1
2.1,38.2,38.7,24.8,33.5
2.15,39.4,40.3,38.9,33.8
2.2,40.5,40.4,9.9,34
2.25,41.8,41.4,40.4,32.6
2.3,45,45.8,41.8,31.2
2.35,46.7,46.8,42.5,27.4
2.4,49.8,48.2,45.4,23.7
2.45,51.7,49.8,46.9,23.4
2.5,54.8,54.4,48,23.2
2.55,54.4,54.3,20.2,26
2.6,54.1,56.1,50.4,28.8
2.65,54,55.2,21.2,29.5
2.7,55.2,54.8,53.5,30.2
2.75,53.2,53.8,21.7,28.6
2.8,52.9,52.9,52,27
2.85,52.2,53.3,53.7,25.1
2.9,51,50.9,54.2,23.2
2.95,46.7,47.7,51.3,20.9
3,48.7,48.5,51,18.5
3.05,48.2,48.5,50.2,19.2
3.1,47.3,60.6,48.8,19.9
3.15,46.6,46.6,19.5,20.9
3.2,45.5,45.6,46.6,21.8
3.25,44.8,44.4,44.3,22.3
3.3,44.1,44.3,45.1,22.7
3.35,43.5,43.3,44.5,23.4
3.4,42.3,42.3,20.8,24.2
3.45,41.9,50.1,42.2,23.2
3.5,41.3,40.2,16.6,22.3
3.55,40.9,39.6,39.8,16.6
3.6,41.1,48.1,39.2,11
3.65,40.4,37.4,38,2.6
3.7,39.9,37.3,37.3,-5.9
3.75,39.5,50.8,35.7,-11
3.8,39.1,36.2,23.9,-16.2
3.85,38.4,35.5,36.3,-17.1
3.9,38.2,69.2,12.9,-18.1
3.95,37.9,34.3,35,-17.4
4,37.5,33.9,33.3,-16.6
4.05,36.7,44.1,12.6,-22.7
4.1,36.1,32.5,21.5,-28.8
4.15,35.7,32.1,32,-27.4
4.2,35.3,63.4,30.7,-26
4.25,35.3,30.9,30.8,-25.6
4.3,34.6,31.3,31,-25.1
4.35,33,61.1,31.8,-30
4.4,32.7,30.9,31.1,-34.9
4.45,32.6,30.5,30.6,-24.4
4.5,32.4,40.8,30.5,-13.8
4.55,32.7,28.6,11.9,-15.7
4.6,32.1,28.7,13.5,-17.6
4.65,31.7,28.1,28,-24.9
4.7,31.5,36.6,28.1,-32.1
4.75,31.4,27,27.9,-38.2
4.8,30.6,27.2,28.1,-44.3
4.85,30.4,26.8,27.5,-41
4.9,30.4,27.2,26.2,-37.8
4.95,30,27.3,26.7,-35.9
5,28.9,28,28.4,-34
5.05,28.5,28.3,29.5,-24.9
5.1,28,52.8,24.2,-15.7
5.15,28.9,30.4,14.6,-2.1
5.2,30.1,30.7,30.9,11.5
5.25,29.7,38.1,30.7,24.9
5.3,28.5,31.8,31.2,38.2
5.35,31.4,32.3,31.5,49
5.4,32.3,69.9,32.9,59.8
5.45,33.9,34.1,33.6,74.6
5.5,41.5,34.7,33.8,89.3
5.55,28.2,34.6,34.9,92.9
5.6,34.6,34.2,34.4,96.4
5.65,37.7,34.5,33.4,97.8
5.7,32.6,35.3,34.9,99.2
5.75,33.6,34.7,34.7,99.7
5.8,35,35.1,33.8,100.1
5.85,36.6,57.5,36.4,99.9
5.9,34.9,35.1,35.6,99.7
5.95,36.3,35.7,35.2,99.9
6,34.7,35.8,36.2,100.1
6.05,37.1,36.4,35.6,96.8
6.1,39.4,37.5,36.3,93.6
6.15,39,38.7,36.4,86.1
6.2,36.7,38.6,36.2,78.6
6.25,37.5,39,38.6,67.1
6.3,40.5,39.9,37.4,55.6
6.35,40.7,41,41,51.6
6.4,41.5,41.3,42,47.6
6.45,40.7,43.1,41.3,44.3
6.5,46.4,44,43.3,41
6.55,45.2,44.7,14,38.9
6.6,46.3,45.7,45.6,36.8
6.65,46,45.9,44.5,34.5
6.7,45.9,46.2,29.6,32.1
6.75,46.5,45.2,46.9,28.1
6.8,46.2,45.6,44.6,24.2
6.85,46.4,55.5,45.4,16.4
6.9,46.6,44.8,18.2,8.7
6.95,46.6,44.4,44.7,5.9
7,46.9,43.7,42.9,3
7.05,46.4,43.8,44.9,-3.8
7.1,46.4,43.6,43.7,-10.6
7.15,46.1,42.5,41.2,-13.4
7.2,46.1,42.2,42,-16.2
7.25,45.9,42,13.6,-20.4
7.3,45.9,53.2,41.5,-24.6
7.35,51.1,52.1,41.9,-31.4
7.4,53.1,53.6,41,-38.2
7.45,52.9,54,42.3,-33.5
7.5,55.3,54.9,11.1,-28.8
7.55,55,55.6,44.8,-18.1
7.6,56.9,56.5,40.2,-7.3
7.65,57,56.4,48.4,-4.9
7.7,58.9,77,49.4,-2.6
7.75,59.1,59.1,32.9,8.4
7.8,59.7,60.1,51.8,19.5
7.85,60.6,61.4,34.5,20.6
7.9,60.2,60.8,54.4,21.8
7.95,62.3,71.7,41.4,19.7
8,61.8,62.6,56,17.6
8.05,63.5,93.5,58.7,16.4
8.1,64.3,64.1,15.3,15.2
8.15,64.7,64.1,62.6,18.3
8.2,67,65.2,61.8,21.3
8.25,65,65.8,64.5,21.8
8.3,62.9,63.8,63.3,22.3
8.35,60,61,64.5,25.3
8.4,59.7,59.6,65.8,28.4
8.45,57.9,88.3,49.6,28.6
8.5,57.8,59.2,59.2,28.8
8.55,58.6,60.2,60.3,26.3
8.6,58.4,59.9,59.6,23.7
8.65,57.9,59.2,62.2,24.4
8.7,56.6,59.1,39.1,25.1
8.75,53.8,56.6,58.4,28.4
8.8,52.6,76.8,58.1,31.7
8.85,53.4,56.4,14.5,33.3
8.9,52.6,74,55.5,34.9
8.95,51.9,55.6,28.6,35.2
9,51.2,55.4,58.9,35.4
9.05,50.2,54.3,54.4,38.2
9.1,49,53.4,57.7,41
9.15,48.5,52.8,53.4,40.8
9.2,47.1,51.7,54.4,40.6
9.25,47.7,51,25,40.8
9.3,46.7,50.5,52.7,41
9.35,46.9,49.5,32.6,39.9
9.4,45.9,49.4,50.6,38.7
9.45,46.3,49.1,49.2,38.5
9.5,45.6,47.9,50.3,38.2
9.55,46,48.1,47.6,37.5
9.6,46.3,47.6,48.4,36.8
9.65,53.3,54.3,50.4,35.6
9.7,47,48.8,49.6,34.5
9.75,47.2,48.5,19.8,34.7
9.8,46.9,48.6,47.9,34.9
9.85,46.8,47.2,12.1,31.9
9.9,46.5,47.6,48.2,28.8
9.95,49,49,45.7,26.3
10,49.6,50.3,49.3,23.7
10.05,49.4,50.2,47.5,23.9
10.1,54,51.3,50.8,24.2
10.15,51.5,54.2,50.7,24.2
10.2,56.3,55.3,53.4,24.2
10.25,53.9,54.1,51.7,24.4
10.3,53.6,53.3,54.1,24.6
10.35,53.8,53.6,51.4,20.9
10.4,55.7,64.8,54.5,17.1
10.45,55.1,54.5,13.8,16.4
10.5,54.5,71.6,53.2,15.7
10.55,55.1,55.2,22,12.4
10.6,57.3,59,53.3,9.1
10.65,58.5,58.6,55.5,7.7
10.7,58.8,70.7,57.5,6.3
10.75,59.7,58.7,54.9,0.9
10.8,60.2,59.5,58.5,-4.5
10.85,60.1,59.3,43.1,-4.9
10.9,60,59.3,56.4,-5.4
10.95,60.1,57.8,57.7,-6.6
11,60.1,58.7,14.5,-7.7
11.05,59.1,57.2,58.6,-8.4
11.1,59.6,57.6,56.6,-9.1
11.15,58.8,55.9,57.5,-8.7
11.2,58.9,53.6,54.2,-8.2
11.25,58.6,55.6,56.6,-12
11.3,59.2,60.4,26.5,-15.7
11.35,63.2,61.6,55.1,-19.5
11.4,62.8,62.2,41.1,-23.2
11.45,62.1,63.6,54.6,-22.5
11.5,63.5,63.3,56.5,-21.8
11.55,63,86.1,55.5,-18.3
11.6,62.8,61.9,57.1,-14.8
11.65,61.8,61.5,23.6,-4.7
11.7,60.9,61,59.8,5.4
11.75,60.7,60.8,58.2,6.1
11.8,60.7,61.1,61.4,6.8
11.85,61.5,61.1,61.1,8.4
11.9,61.7,62,58.7,10.1
11.95,62.8,62.6,61.3,8.2
12,63.2,62.9,61.4,6.3
12.05,63,63.5,63.8,6.6
12.1,62.5,62.1,46.5,6.8
12.15,61.4,61.3,58.9,6.8
12.2,61.5,60.5,61,6.8
12.25,58.4,57.1,59.9,8.2
12.3,55.9,58,60.9,9.6
12.35,57.2,57.9,38.8,11
12.4,55.2,65.7,56.6,12.4
12.45,53.5,54.7,57.4,16.6
12.5,52.6,73.3,54.1,20.9
12.55,51.3,54.3,54.5,25.6
12.6,48.1,82.3,14.9,30.2
12.65,45.4,52.6,52.7,34.2
12.7,45.8,76.3,13.2,38.2
12.75,43,50.6,48.7,41.3
12.8,37.3,48.7,12.3,44.3
12.85,34.2,48.6,46.3,46.7
12.9,33.3,48.4,45.2,49
12.95,33.5,46.9,46.7,60.3
13,33,43.2,45.1,71.5
13.05,24.3,43.9,42.5,75.3
13.1,24.5,43.2,43.5,79
13.15,30.7,42.2,12.3,79.3
13.2,28.2,36.6,38.8,79.5
13.25,22.9,40.5,40.7,81.6
13.3,27.4,39.4,38.2,83.7
13.35,30.2,36.2,36.8,88.9
13.4,24.6,74.3,36,94
13.45,28.9,36.9,17.9,95.7
13.5,32.5,36.9,36.6,97.3
13.55,31.9,46.2,12.9,98
13.6,32.1,35.6,38.3,98.7
13.65,33.2,35.8,37.8,98.7
13.7,33.3,53.5,9,98.7
13.75,39.6,35.7,35.6,98.7
13.8,36.9,35.8,37.7,98.7
13.85,39.2,38.1,14.9,98.7
13.9,36,38.4,36.1,98.7
13.95,38.9,36.1,37,99.2
14,36.2,34.7,34.6,99.7
14.05,34,34.4,33.9,86.5
14.1,33.7,33.4,33.1,73.4
14.15,33.6,65.5,32.2,56
14.2,34.1,33.2,30.9,38.7
14.25,34.1,32,28.4,15.2
14.3,34.3,34,27.1,-8.2
14.35,34.7,35.1,26.5,-25.1
14.4,34.6,35,27,-42
14.45,34.2,66.5,27.2,-55.8
14.5,34.4,34.1,11.5,-69.6
14.55,34,34.3,26.8,-73.2
14.6,33.7,64.6,26.7,-76.7
14.65,34.1,34.3,27.4,-78.3
14.7,34.1,33.8,6.9,-80
14.75,34.2,43.4,13.2,-78.3
14.8,34.9,36.3,27.3,-76.7
14.85,35.3,35.5,29.2,-76.4
14.9,35.5,69.4,20.9,-76.2
14.95,36,35.3,30.6,-71.8
15,35.8,34.9,32.6,-67.3
15.05,35.8,36.1,8.3,-43.6
15.1,37.5,37.7,34.4,-19.9
15.15,38.6,60.3,34.7,-21.1
15.2,40.2,40.6,12.7,-22.3
15.25,42,42.5,36.8,-22.3
15.3,42.7,43.6,38.3,-22.3
15.35,44.5,45.3,15.1,-26
15.4,44.6,46.5,38.9,-29.8
15.45,45.9,47.1,40.8,-27
15.5,46.6,46.3,41,-24.2
15.55,47.4,47.1,44.5,-16.4
15.6,48.3,47.3,18,-8.7
15.65,48.7,48.5,45.7,-4.2
15.7,50,50.2,44.8,0.2
15.75,51,51.7,48.8,-0.9
15.8,53.6,53.9,48.2,-2.1
15.85,54.9,55.7,51.7,-4
15.9,57.2,59.6,51.3,-5.9
15.95,60.2,60.9,54.2,-6.1
16,59.6,77.6,53.3,-6.3
16.05,62.3,61.7,56.3,-5.6
16.1,62.2,84.9,55.2,-4.9
16.15,65,63.3,58.7,-1.4
16.2,63.3,62.8,30.8,2.1
16.25,61,81.9,63.9,6.6
16.3,60.7,61.6,40.6,11
16.35,59.7,61.2,60.7,16.2
16.4,59.8,60.8,60.7,21.3
16.45,55.8,57.6,30.5,22.5
16.5,56,59.1,61.6,23.7
16.55,56.1,57.7,38.4,26
16.6,54.7,75.9,58.2,28.4
16.65,52.4,56.8,58.1,30.2
16.7,49.4,57.7,56.2,32.1
16.75,50.1,55.4,54.3,40.3
16.8,44.7,64,13.7,48.5
16.85,46.2,54.1,52.6,51.1
16.9,45.1,52.9,21.6,53.7
16.95,43.6,52.2,51.3,67.5
17,45.8,51,20.8,81.4
17.05,49.9,51.2,52.5,79.5
17.1,51.6,50.6,20.7,77.6
17.15,48.7,50.9,49.5,71.8
17.2,58.2,53.6,27,65.9
17.25,53.7,54.6,50.4,57.9
17.3,51.9,52.6,27.6,49.9
17.35,52.5,52.7,51.2,49.7
17.4,53.4,53.6,20.7,49.5
17.45,53.7,53.1,50.5,42.4
17.5,52.4,51.9,12.9,35.4
17.55,51.2,51.4,50.8,25.1
17.6,52.2,51.9,12.8,14.8
17.65,52.2,52.7,51.3,12.7
17.7,52.4,52.5,13,10.6
17.75,51.5,51.5,49.7,11
17.8,50.8,50.4,12.7,11.5
17.85,49.5,49.5,49.2,10.3
17.9,49,48.1,46.6,9.1
17.95,47.8,47.4,47.1,10.1
18,47.4,44.7,44.4,11
18.05,46.7,44.1,29.1,9.4
18.1,45.6,61.3,43.4,7.7
18.15,44.2,39.8,40.7,-1.6
18.2,43.2,40.1,40.3,-11
18.25,42.4,38.7,36.1,-11
18.3,41.4,39.2,25.5,-11
18.35,41.1,57.4,36.5,-11.3
18.4,40.4,35.2,12.8,-11.5
18.45,39.6,33.2,32.8,-16.9
18.5,38.4,46.4,26.2,-22.3
18.55,37.8,29.5,27,-31.7
18.6,36.7,29,26.3,-41
18.65,35.7,27.4,25.6,-46.4
18.7,34.3,52.7,25.9,-51.8
18.75,34.2,26.3,27,-58.6
18.8,33.6,25.7,27.2,-65.4
18.85,33.1,27.4,27.8,-65.4
18.9,32.2,29.9,27.8,-65.4
18.95,32.1,27.6,26.2,-64
19,31.1,28.4,27.6,-62.6
19.05,30.5,39,29.2,-49.2
19.1,30.5,29.2,30.9,-35.9
19.15,29.5,30.5,9.2,-24.2
19.2,28.3,30.6,31.5,-12.4
19.25,29.3,41,32.2,6.8
19.3,28.4,30.6,29.5,26
19.35,26,30.6,29.4,39.9
19.4,26,61.2,29.2,53.7
19.45,29,29.1,29.8,71.3
19.5,27.9,28.7,22.1,88.9
19.55,30.9,27.9,28.9,94.5
19.6,29.8,28,29.9,100.1
19.65,25.9,27.7,23.4,100.1
19.7,25.8,27.5,27.5,100.1
19.75,26.5,27.4,27.4,100.1
19.8,27.4,27.6,28.8,100.1
19.85,28.5,27.8,10.1,99.7
19.9,28.9,28.5,28.6,99.2
19.95,29.3,58.1,29.1,99.2
20,29.7,28.8,29,99.2
20.05,29.7,29.3,29.2,99.4
20.1,30.5,29.5,30,99.7
20.15,29.9,30.6,31.4,99.4
20.2,30.8,30.8,18.1,99.2
20.25,29.5,30.9,31.9,99.9
20.3,28.6,44.4,31.3,100.6
20.35,29.4,29.5,28.8,90.5
20.4,29.9,29.9,29,80.4
20.45,30.4,29.8,29.2,63.5
20.5,31.2,54.4,30.3,46.7
20.55,32,30.4,30,29.3
20.6,32.6,32.7,29.7,12
20.65,33.9,44.1,30.6,-1.9
20.7,35.8,37.4,28.8,-15.7
20.75,38,38.3,29.6,-27.4
20.8,39.1,39.3,30.9,-39.2
20.85,40.7,41.9,31.1,-49.9
20.9,42.8,44.3,31.7,-60.7
20.95,44.4,43.7,33.2,-59.1
21,44.2,44.7,34.6,-57.4
21.05,45.6,44.4,35.6,-44.1
21.1,45.1,46.4,36.5,-30.7
21.15,45.4,46.2,38,-18.1
21.2,45.4,46.2,38.6,-5.4
21.25,45.7,46,41.6,3
21.3,46.3,46,10.6,11.5
21.35,46.7,45.9,42.9,5.4
21.4,47.9,47,43.7,-0.7
21.45,49,48.5,30.3,-4.9
21.5,50.2,50,48.5,-9.1
21.55,51,51,47.6,-6.6
21.6,52.2,52.2,53.2,-4
21.65,53.3,53.9,50.6,1.4
21.7,55.9,55,54.5,6.8
21.75,56.5,57.1,36,10.1
21.8,59.3,58.4,56.7,13.4
21.85,59.1,79.6,60,13.8
21.9,61.6,61.6,58.1,14.3
21.95,62.1,84,59.9,14.8
22,63.3,63.6,31.5,15.2
22.05,66.2,65,66.3,16.6
22.1,66.3,65.9,52.4,18.1
22.15,65.5,66,16.6,20.2
22.2,65.5,65.3,65.4,22.3
22.25,63.9,65.8,42.2,22
22.3,63.8,64.9,64,21.8
22.35,61.3,63.1,64,21.6
22.4,59.6,59.4,51.5,21.3
22.45,58.4,60.9,65.6,23.4
22.5,57.2,60.9,49.6,25.6
22.55,55.2,60.5,58.4,29.3
22.6,52.6,59.6,58.8,33.1
22.65,51.7,58.6,59.2,36.3
22.7,48.1,57.4,60.5,39.6
22.75,43.8,57,55.2,42.2
22.8,43.1,56,58.2,44.8
22.85,40.5,55.7,42,48.8
22.9,36.8,54.3,54.2,52.8
22.95,37.6,53.7,53.7,54.4
23,33.6,52.9,52.2,56
23.05,38.6,79,51.9,55.3
23.1,39.7,47.3,44.5,54.6
23.15,42.6,49.8,49,43.6
23.2,46.2,47.8,47.8,32.6
23.25,47.1,46.7,47.9,26.7
23.3,46.7,45.7,46.2,20.9
23.35,46.5,45.1,21.3,14.3
23.4,45.9,43.8,45.3,7.7
23.45,45.9,42.9,43.1,1.2
23.5,45.2,42,40.9,-5.4
23.55,44.2,40.7,39.4,-12
23.6,44,40.1,26.2,-18.5
23.65,43.4,39.4,40.5,-19.9
23.7,42.8,38.7,15.7,-21.3
23.75,42.5,38.6,38.3,-24.4
23.8,41.7,38,38.9,-27.4
23.85,41.8,38,36.5,-27.7
23.9,41.3,71.4,37.5,-27.9
23.95,41.3,37.5,35.5,-28.4
24,41.2,37.4,18.4,-28.8
24.05,41.1,57.5,37.4,-28.6
24.1,42,43.3,13.1,-28.4
24.15,42.9,43,38.7,-29.8
24.2,43.4,40.6,39.3,-31.2
24.25,43.4,41.3,15.7,-29.5
24.3,43.6,41.7,39.9,-27.9
24.35,42.8,42.1,40.6,-23.4
24.4,41.1,81.2,20.3,-19
24.45,40.3,41.6,42.7,-9.1
24.5,40.2,41.6,24.5,0.7
24.55,38.8,41.2,40.3,14.3
24.6,37.4,41.1,40.7,27.9
