0,0,0,0,13.4
24.65,36.6,40.6,20.1,39.2
24.7,35.6,40.7,43.6,50.4
24.75,34,40,24.3,59.6
24.8,33.3,39.2,40,68.7
24.85,34,39.3,38.8,72.2
24.9,35.4,39.4,37.7,75.7
24.95,46.5,39.9,40.3,80
25,40.9,43,32.8,84.2
25.05,38.9,41.7,39.6,84.6
25.1,43.8,42.6,41.5,85.1
25.15,46.2,44.8,40.1,85.1
25.2,45.7,44.1,42.8,85.1
25.25,43.5,44.5,12.8,83.7
25.3,42.4,44.6,42,82.3
25.35,44.1,45.2,43.6,73.9
25.4,45,45.4,41.5,65.4
25.45,44.3,45.2,45.5,52.8
25.5,44.4,43.5,17.4,40.1
25.55,43.3,43.9,43.4,32.4
25.6,44.5,44.4,43.7,24.6
25.65,45,45.2,46.3,22.3
25.7,46,46.2,46.7,19.9
25.75,46.5,46.6,45,20.2
25.8,47.2,47.6,48.6,20.4
25.85,48.3,48.6,46.7,20.2
25.9,49,48.6,47.5,19.9
25.95,49.5,47.6,19.2,18.5
26,49.1,47.6,46.5,17.1
26.05,49.4,61.2,43.7,8.2
26.1,48.5,46,45.3,-0.7
26.15,48.6,45.3,45.1,-8.7
26.2,48.4,44.9,21.5,-16.6
26.25,48.2,44.7,45.4,-18.3
26.3,47.9,44.1,43.8,-19.9
26.35,47.3,42.6,42.3,-20.6
26.4,46.6,73.1,40.6,-21.3
26.45,46.5,43.5,42,-29.3
26.5,46.1,45.9,41.7,-37.3
26.55,48.2,48.3,40.1,-43.1
26.6,50.9,48.5,40.7,-49
26.65,49.6,46.1,40,-42.7
26.7,50.1,49.9,42.7,-36.3
26.75,50.8,53.4,43.3,-31.7
26.8,52.1,54.5,43.1,-27
26.85,53.5,52.8,43.7,-25.6
26.9,52.3,54.6,11.7,-24.2
26.95,53,53.1,47.5,-13.8
27,52.8,52.9,47,-3.5
27.05,53.1,52.8,50.1,2.3
27.1,54.7,55.8,48.7,8.2
27.15,56.7,56.8,52,2.3
27.2,57.3,57.4,51.7,-3.5
27.25,59.6,58.5,54.2,-6.8
27.3,59.9,69.2,14.9,-10.1
27.35,61,60.9,57.3,-7
27.4,62.1,61.8,29.9,-4
27.45,62.6,63.2,63,1.2
27.5,63.6,63.6,41.5,6.3
27.55,62.9,84.1,62.2,10.8
27.6,62.1,63.8,63.4,15.2
27.65,61.1,63.1,63.7,20.9
27.7,60.1,63.1,65.5,26.5
27.75,58.2,61.9,64.5,30.5
27.8,54.9,58.8,59,34.5
27.85,50.2,60.1,61.2,35.4
27.9,51.9,59.8,59.2,36.3
27.95,49.9,58.3,63.8,40.3
28,49.6,57.4,38.5,44.3
28.05,49.6,57.6,56.6,45
28.1,51.5,56.3,55.5,45.7
28.15,54.8,55,46.4,45.5
28.2,53.9,56.3,55.5,45.3
28.25,64.6,58.9,22.5,49.9
28.3,61.7,59.2,57.8,54.6
28.35,58.7,58.5,55.6,57.4
28.4,58.7,59.4,59.5,60.3
28.45,59,60.3,37.1,60.7
28.5,62.8,60.4,59.6,61.2
28.55,60.1,61.1,58.8,58.2
28.6,59.6,61.1,56.9,55.1
28.65,60.6,60.8,58,44.8
28.7,60.5,61.1,44.3,34.5
28.75,62.1,61.6,62.6,32.1
28.8,59.7,61,38.9,29.8
28.85,60.6,61.6,60.5,29.8
28.9,61,61.8,61.8,29.8
28.95,62.8,61.5,24.9,29.5
29,61.8,62,61.8,29.3
29.05,60.9,60.3,58.7,25.8
29.1,60.4,58.9,60.4,22.3
29.15,59.2,58.4,59,15.9
29.2,58,66.6,55.7,9.6
29.25,54.5,50.2,55.5,7.5
29.3,55.5,51.9,13.6,5.4
29.35,54.7,52,51.6,2.6
29.4,54.2,48.5,12.7,-0.2
29.45,53.2,49.4,49.3,-2.8
29.5,52.5,46,46.6,-5.4
29.55,51.3,47.5,47.8,-10.1
29.6,50.9,45.2,46.3,-14.8
29.65,50.4,46,47.7,-15.2
29.7,50.2,62.9,46.7,-15.7
29.75,49.5,46.4,44.2,-17.6
29.8,49.7,46.6,46.1,-19.5
29.85,49.4,51.6,44.4,-23
29.9,50.8,55,43.5,-26.5
29.95,52.1,53.1,42.8,-35.4
30,51.5,50.2,45,-44.3
30.05,50.5,49.7,45.6,-43.4
30.1,52.6,53.7,44.4,-42.4
30.15,55.1,55.7,46.5,-36.3
30.2,55,56.3,46.8,-30.2
30.25,55.1,55,47.7,-18.1
30.3,54.7,84,12.5,-5.9
30.35,55.2,55,50.7,0.2
30.4,55.6,62.8,13.1,6.3
30.45,55.8,55,52,6.3
30.5,55.9,74.8,21.9,6.3
30.55,56,55.9,54.7,5.4
30.6,54.7,54.7,55.1,4.5
30.65,53.7,55,56.2,7.5
30.7,52.4,54.3,53,10.6
30.75,51.9,54.3,58.4,20.4
30.8,50.5,54,35.1,30.2
30.85,50.3,53.6,56,32.8
30.9,49.2,52.8,35.5,35.4
30.95,48,52,53.9,39.2
31,48.9,52.3,34.9,42.9
31.05,52,52.7,51.7,44.3
31.1,54.8,59.4,40.1,45.7
31.15,58.7,57,55.2,38.9
31.2,56.7,56.4,56.2,32.1
31.25,57.2,57.4,55.6,34.5
31.3,58.4,58.9,57,36.8
31.35,59.5,58.8,23.6,41.7
31.4,62,59.5,59.7,46.7
31.45,58.5,59.2,57.8,42.9
31.5,59.2,59.7,61,39.2
31.55,58.9,59.7,60.4,33.1
31.6,60.9,79.4,57.1,27
31.65,60.6,60.8,59.8,29.3
31.7,60.8,60.5,49.1,31.7
31.75,62.9,61.3,64.4,34.9
31.8,61.3,61.3,40.7,38.2
31.85,61.2,61.4,56.6,43.6
31.9,60.3,61.2,58.9,49
31.95,60.3,60.1,30.4,52.1
32,60.7,60.4,62.9,55.1
32.05,58.7,60.1,38.7,55.3
32.1,59.7,59.6,60.5,55.6
32.15,59,59.2,60.1,55.3
32.2,60,77.1,56.2,55.1
32.25,57.9,58.2,57.4,53.9
32.3,59.5,57.2,29.2,52.8
32.35,55.5,57,58.5,53.5
32.4,56.3,56.1,54.4,54.2
32.45,55.6,55.2,57.9,53.2
32.5,51.6,54.1,35.6,52.3
32.55,52.2,52,53.6,47.6
32.6,51.8,50.1,25.2,42.9
32.65,49.8,46.3,50.7,23.7
32.7,50.2,46.7,48.6,4.5
32.75,49.8,48.4,49.3,3.5
32.8,49.8,47.6,46.6,2.6
32.85,49.7,47.5,48.8,0
32.9,50,49.3,23.7,-2.6
32.95,50.8,53.4,47.2,-8
33,52.7,54.7,12,-13.4
33.05,55.2,56,48,-13.6
33.1,56.2,57.4,46,-13.8
33.15,60.7,59.9,50.6,-19.2
33.2,60.1,62.6,50.6,-24.6
33.25,62.1,62.3,53.7,-18.3
33.3,60.6,62.9,53.8,-12
33.35,60.3,60,56.1,0.2
33.4,59.8,60.4,23.2,12.4
33.45,60.8,60,58.5,7.5
33.5,61.3,60.7,58.4,2.6
33.55,60.7,60.8,61.3,-0.2
33.6,62,61.4,45.7,-3
33.65,62.7,62.5,59.2,1.9
33.7,62.6,61.9,60.2,6.8
33.75,62.6,62.6,30.6,4.9
33.8,61.4,61.3,62.3,3
33.85,61.2,60,39.8,0.5
33.9,60.5,60,60.1,-2.1
33.95,58.8,58.1,59.6,1.9
34,56.9,54.8,14.7,5.9
34.05,58.1,56.2,57.4,7
34.1,58.3,55.8,56.5,8.2
34.15,56.7,54.2,56.2,1.9
34.2,57.3,53,53.1,-4.5
34.25,56.6,52.2,56.5,-8
34.3,56.2,51.9,51,-11.5
34.35,55.5,51.1,53.3,-12.7
34.4,55.6,50.8,50,-13.8
34.45,55.2,52.9,51.8,-17.4
34.5,56.4,94.4,48.5,-20.9
34.55,61.7,60.7,52.1,-26.3
34.6,59.4,100.8,50.4,-31.7
34.65,60.2,60.2,53.3,-23.2
34.7,61.2,60.3,52,-14.8
34.75,60.6,62,57.4,-11.5
34.8,60.9,60.3,37.2,-8.2
34.85,59.8,59.8,59.7,3.5
34.9,60.6,60.6,60.7,15.2
34.95,61,69.6,15.4,19.9
35,62.5,62,60.7,24.6
35.05,62.2,62.3,60.9,24.9
35.1,63.1,73.6,63.9,25.1
35.15,62.4,62.5,62.7,24.6
35.2,61,61.4,15.7,24.2
35.25,60.7,61.4,61.2,21.1
35.3,59.1,60,59.6,18.1
35.35,53,67.1,62,18.5
35.4,54.8,58.7,60.3,19
35.45,53.6,58.2,56.8,26.7
35.5,51.6,57,56.7,34.5
35.55,52.1,56.1,23.2,35.2
35.6,50.3,54.9,56.3,35.9
35.65,49.6,53.8,44.7,37.5
35.7,46.8,53.8,56.7,39.2
35.75,47.1,53.1,52,43.1
35.8,42.5,52.4,55.3,47.1
35.85,44.9,51.8,51.4,47.1
35.9,45.1,50.4,53.9,47.1
35.95,44.2,50,49.4,47.4
36,45.1,49.4,53.1,47.6
36.05,44.6,48.3,48.2,47.6
36.1,44.6,47.9,51.3,47.6
36.15,44,47.8,47.3,44.6
36.2,43.9,47.7,49.8,41.5
36.25,42.4,47.5,30.1,45.7
36.3,41.7,47,46.7,49.9
36.35,41.2,45.9,14.2,53.5
36.4,40.9,46.3,44.7,57
36.45,43,45.6,44.3,58.6
36.5,42.8,44.6,33.6,60.3
36.55,45,44.5,46.1,66.4
36.6,44.9,44.1,42.8,72.5
36.65,43.1,43.8,44,79
36.7,38.9,42.5,10.4,85.6
36.75,49.7,42,41.6,87.7
36.8,44,42.2,41.6,89.8
36.85,37.8,43.3,40.3,94
36.9,42.4,42,41.7,98.2
36.95,41.2,40.9,19.6,98
37,43.9,42.3,41.4,97.8
37.05,42.1,42.6,43.3,96.4
37.1,43.4,42.5,40.7,95
37.15,43.2,42.6,43,85.4
37.2,43,43.2,22.3,75.7
37.25,42.5,43.4,43,74.8
37.3,44.1,44.5,42.4,73.9
37.35,44.5,43.3,28.3,67.8
37.4,43.9,43.7,45.9,61.7
37.45,43.9,44.1,43.5,50.9
37.5,45.2,45.3,44.4,40.1
37.55,45.8,46.5,11.5,39.4
37.6,46.6,46.8,46.7,38.7
37.65,48.1,47,45.4,31.7
37.7,49.5,48.7,48.2,24.6
37.75,50.7,84.9,49.5,22.5
37.8,51.5,51.1,33.2,20.4
37.85,53.2,80.5,52,16.2
37.9,53.7,52.5,34.1,12
37.95,52.5,86.6,52.5,10.3
38,51.8,51,34.1,8.7
38.05,51.4,68,52.2,8.4
38.1,50.4,50.4,33.9,8.2
38.15,49.2,61.4,52.1,11.7
38.2,48.2,49.3,24.7,15.2
38.25,47.3,49.5,50.8,19.5
38.3,44.1,47.5,48,23.7
38.35,43.5,47,51.1,29.1
38.4,43.4,47.1,45.9,34.5
38.45,43,46.2,47.1,37.5
38.5,42.7,45.2,34.5,40.6
38.55,41.8,44.7,42.6,41
38.6,40.6,44.6,44.5,41.5
38.65,39.5,43.8,44.6,42.7
38.7,38.8,44.6,45.3,43.8
38.75,38.7,43.7,21.1,51.8
38.8,38.1,43.2,45.9,59.8
38.85,38.4,42.9,32.5,62.1
38.9,37.4,43,43,64.5
38.95,41.7,41.7,41.3,67.8
39,44.5,44.1,42.5,71
39.05,43.7,44.9,44.9,67.8
39.1,45.5,43.7,42.7,64.5
39.15,45.2,44.1,43.7,59.1
39.2,42.8,45,17.9,53.7
39.25,44,45.5,44.7,48.1
39.3,46.8,45.6,43.8,42.4
39.35,49.9,47.3,46.8,42.4
39.4,48.7,48.7,47,42.4
39.45,48.7,48.5,31.8,43.1
39.5,50.9,49.2,49.9,43.8
39.55,52.6,51.3,24.1,45.5
39.6,51,52.8,52.7,47.1
39.65,54.5,52.8,33.5,44.6
39.7,57.3,55.5,54.9,42
39.75,58.3,58,35.8,40.8
39.8,57.5,58.3,56.2,39.6
39.85,58,59.5,58.2,39.2
39.9,60.8,63.2,55.6,38.7
39.95,62.3,61.6,59.8,38.7
40,61.8,61.5,30.4,38.7
40.05,61.8,61.5,62.1,31
40.1,62.7,63.8,39.8,23.2
40.15,65.3,64.2,62.7,22.7
40.2,65.2,66.4,65.2,22.3
40.25,67.3,67.1,65.6,27
40.3,71.3,68.3,68.4,31.7
40.35,69.6,70.5,67.1,31.7
40.4,70.2,71.2,68.9,31.7
40.45,74.2,71.1,71.7,33.1
40.5,71.1,73.4,70.1,34.5
40.55,72.2,74.7,70.9,34
40.6,77.4,75.1,72.2,33.5
40.65,78.1,75.2,73.8,32.6
40.7,75,77.4,55.8,31.7
40.75,77,77.8,38.4,28.4
40.8,81.5,78.3,79.3,25.1
40.85,79.3,79.6,77.6,25.3
40.9,76.4,78.3,59.7,25.6
40.95,76.5,78.6,40,25.8
41,78,78.7,78.8,26
41.05,75.4,77.9,80.2,26.7
41.1,71.6,73.5,79.2,27.4
41.15,73.7,76,75.8,27
41.2,73,74.4,74.3,26.5
41.25,72.5,74,75.9,26.5
41.3,80.8,80,57.6,26.5
41.35,75.6,76.4,38.6,25.8
41.4,74,75.3,77.6,25.1
41.45,73.3,75.3,75.2,25.1
41.5,73.5,74.3,50.1,25.1
41.55,72.9,72.9,18.8,24.4
41.6,71.9,72.3,75.5,23.7
41.65,70.9,70.8,72.3,22.3
41.7,69.2,69.1,70.2,20.9
41.75,68.2,67.8,70.4,19.9
41.8,67,67.1,67.2,19
41.85,66,64.9,37.7,18.1
41.9,64.7,72.9,66.2,17.1
41.95,64.7,60.5,46.5,12.4
42,63.6,59.2,54.8,7.7
42.05,62.1,55.8,52.4,1.2
42.1,61.4,49.6,52.1,-5.4
42.15,61.6,51.2,49.1,-11.7
42.2,59,51.6,43.5,-18.1
42.25,58.3,43.2,52.6,-20.6
42.3,58.4,46.8,50.6,-23.2
42.35,57.7,54.8,52.6,-23.9
42.4,56.1,56.4,49.3,-24.6
42.45,56.8,57.5,51.9,-23.4
42.5,64,63.8,48.7,-22.3
42.55,64.8,75.6,52.1,-20.9
42.6,62.8,64.8,50.6,-19.5
42.65,64.3,65.4,53.3,-16.2
42.7,67.4,77.3,51.4,-12.9
42.75,67,68.5,52.9,-5.9
42.8,67.3,68.7,51.5,1.2
42.85,70.4,69.8,53.5,2.3
42.9,70.9,71.6,14.3,3.5
42.95,71.8,69.4,58.3,15
43,70,69.5,58.9,26.5
43.05,63.1,65,64.1,40.3
43.1,57.8,83.8,65.9,54.2
43.15,57.8,63.3,19.7,59.8
43.2,55.1,62.7,64.3,65.4
43.25,57,61.6,60.3,58.6
43.3,58.3,61.2,62.9,51.8
43.35,58.8,59.6,60.6,50.4
43.4,57.2,59.2,15.2,49
43.45,54.6,58.8,59.2,48.3
43.5,55.1,58.7,57,47.6
43.55,55.3,57.4,60.5,45
43.6,60.5,97.5,37.9,42.4
43.65,56.3,60.2,58.3,36.8
43.7,58.3,58.8,59.3,31.2
43.75,59.9,59.9,15.1,33.3
43.8,61.7,61.7,59.4,35.4
43.85,62.5,63.1,60.1,42.7
43.9,61.7,62.4,63.7,49.9
43.95,62.3,62.4,45.8,53.2
44,62.6,62.7,59.8,56.5
44.05,63.7,62.4,60.1,56.3
44.1,65,73.1,61.4,56
44.15,65.2,65.2,64.6,55.6
44.2,65.8,65,50.2,55.1
44.25,66.5,66.4,60,52.3
44.3,66.4,67.4,63.3,49.5
44.35,69.7,68.5,63.1,47.1
44.4,71.4,70.4,65.6,44.8
44.45,68.5,69.7,64.7,43.8
44.5,69.3,69.1,32.8,42.9
44.55,69.5,70.3,68.3,31.9
44.6,69.7,69,65.8,20.9
44.65,68.4,67.4,16.4,13.6
44.7,67.3,65.8,64,6.3
44.75,67.5,64,42.2,-2.8
44.8,67.2,69,63.9,-12
44.85,68.9,71.2,63.5,-9.6
44.9,69.8,67.7,32.5,-7.3
44.95,68.8,67.4,64.4,-7.7
45,68.4,69,48.7,-8.2
45.05,68.3,67.4,63.7,-8
45.1,68.8,68.6,65.1,-7.7
45.15,68.5,68,43,-5.6
45.2,68.2,68.3,63.6,-3.5
45.25,69.4,70.4,65,-5.4
45.3,69.5,70,64.4,-7.3
45.35,69.1,68.9,65.4,-12.7
45.4,69.2,70.1,65.3,-18.1
45.45,70.3,71.4,16.2,-19.2
45.5,70.5,69.4,64.1,-20.4
45.55,71.7,69.9,41.9,-19.5
45.6,72.5,73.5,63.2,-18.5
45.65,73.7,74.9,64.7,-16.4
45.7,75,74.7,65.9,-14.3
45.75,74.8,99.3,69.5,-9.6
45.8,74.2,74.3,69.2,-4.9
45.85,72.9,73.5,71.1,5.4
45.9,74.2,72.7,72,15.7
45.95,74.8,74.1,72.4,17.8
46,74.4,74.5,54.5,19.9
46.05,75.5,75.2,71.4,15.2
46.1,76.4,94.9,77,10.6
46.15,76.9,76.5,75.6,9.1
46.2,75.2,75.7,73.9,7.7
46.25,74.3,73.7,73.3,10.3
46.3,72,73.4,74.3,12.9
46.35,71.1,72.1,54.1,15
46.4,67.5,66.6,17.9,17.1
46.45,63.9,67,70.9,18.1
46.5,65.5,67.9,52.3,19
46.55,63.3,63.7,17,21.8
46.6,61.4,64.9,67.6,24.6
46.65,61.2,63.6,42.5,26.3
46.7,56.5,62.5,62.7,27.9
46.75,54.3,61.9,60,29.1
46.8,51.1,60.1,61.2,30.2
46.85,50.2,58.6,62.4,33.8
46.9,42.4,57,37.2,37.3
46.95,36.7,56.9,58.1,37
47,21.5,53.6,55.3,36.8
47.05,13.5,52.4,51.9,37.8
47.1,28.7,51.2,49.3,38.7
47.15,17.1,46.9,45.7,44.6
47.2,7.9,46.1,41.9,50.4
47.25,3.2,45.8,39.7,65
47.3,7,41.7,30.8,79.5
47.35,3.2,39.1,36.1,88.6
47.4,11,35.3,38.2,97.8
47.45,3,37.4,12.6,98
47.5,1.7,35,36.6,98.2
47.55,1.4,61.5,35.9,98.2
47.6,3.3,34,8.5,98.2
47.65,3.3,34.1,35,98
47.7,17.2,62.8,35.4,97.8
47.75,28.9,31.8,12.5,91.9
47.8,33.1,31.6,21.1,86.1
47.85,37.3,37.6,31.6,64
47.9,35,33.5,30.2,42
47.95,34.1,32,29.8,6.6
48,34.6,45.7,27.4,-28.8
48.05,34.2,30.4,27.1,-35.2
48.1,33.5,31.9,11.2,-41.5
48.15,32.7,35.6,18.1,-59.6
48.2,31.9,33.7,5.7,-77.6
48.25,32.9,29.8,23.1,-75.3
48.3,31.6,31.8,24.5,-72.9
48.35,31,33.7,10.8,-78.6
48.4,33.2,35.2,24.7,-84.2
48.45,33.4,33.6,26,-84.9
48.5,33.2,47.6,27.2,-85.6
48.55,34.5,31.9,26.1,-82.5
48.6,34.6,32.4,28.2,-79.5
48.65,34.2,33.8,30.1,-66.1
48.7,34.9,34.6,32.1,-52.8
48.75,35.2,34.5,33.1,-35.6
48.8,35.6,35.8,34.9,-18.5
48.85,37.2,36.9,36.1,-12.7
48.9,37.8,37.7,36.3,-6.8
48.95,38.9,39.2,37.7,-2.8
